id,dbfId,name,type,cardClass,text,cost,attack,health,durability,race,mechanics,rarity,flavor
VAN_CS2_041,68331,Ancestral Healing,SPELL,SHAMAN,"Restore a minion
to full Health and
give it <b>Taunt</b>.",0,0,0,0,,,FREE,"I personally prefer some non-ancestral right-the-heck-now healing, but maybe that is just me."
VAN_CS2_042,68333,Fire Elemental,MINION,SHAMAN,<b>Battlecry:</b> Deal 3 damage.,6,6,5,0,,Battlecry,FREE,He can never take a bath. Ewww.
VAN_CS2_045,68334,Rockbiter Weapon,SPELL,SHAMAN,Give a friendly character +3 Attack this turn.,1,0,0,0,,,FREE,This would be real handy if your enemy is made of rock.
VAN_CS2_046,68336,Bloodlust,SPELL,SHAMAN,Give your minions +3 Attack this turn.,5,0,0,0,,,FREE,blaarghghLLGHRHARAAHAHHH!!
VAN_CS2_053,69750,Far Sight,SPELL,SHAMAN,Draw a card. That card costs (3) less.,3,0,0,0,,,EPIC,"Drek'thar can't see, but he can <i>see</i>. You know what I mean? It's ok if you don't."
VAN_CS2_057,68341,Shadow Bolt,SPELL,WARLOCK,"Deal $4 damage
to a minion.",3,0,0,0,,,FREE,It’s a Bolt.   It's made out of Shadow.   What more do you need to know!
VAN_CS2_059,69751,Blood Imp,MINION,WARLOCK,"[x]  <b>Stealth</b>. At the end of your  
turn, give another random
 friendly minion +1 Health.",1,0,1,0,DEMON,"Stealth, TriggerVisual",COMMON,Imps are content to hide and viciously taunt everyone nearby.
VAN_CS2_061,68342,Drain Life,SPELL,WARLOCK,Deal $2 damage. Restore #2 Health to your hero.,3,0,0,0,,,FREE,"""I've just sucked one year of your life away."""
VAN_CS2_062,68343,Hellfire,SPELL,WARLOCK,Deal $3 damage to ALL characters.,4,0,0,0,,,FREE,It's spells like these that make it hard for Warlocks to get decent help.
VAN_CS2_063,68344,Corruption,SPELL,WARLOCK,"Choose an enemy minion. At the start of your turn, destroy it.",1,0,0,0,,,FREE,"It starts with stealing a pen from work, and before you know it, BOOOM!  Corrupted!"
VAN_CS2_064,68346,Dread Infernal,MINION,WARLOCK,<b>Battlecry:</b> Deal 1 damage to ALL other characters.,6,6,6,0,DEMON,Battlecry,FREE,"""INFERNOOOOOOOOOO!"" - Jaraxxus, Eredar Lord of the Burning Legion"
VAN_CS2_065,68347,Voidwalker,MINION,WARLOCK,<b>Taunt</b>,1,1,3,0,DEMON,Taunt,FREE,"No relation to ""The Voidsteppers"", the popular Void-based dance troupe."
VAN_CS2_072,68348,Backstab,SPELL,ROGUE,Deal $2 damage to an undamaged minion.,0,0,0,0,,,FREE,"It's funny how often yelling ""Look over there!"" gets your opponent to turn around."
VAN_CS2_073,69752,Cold Blood,SPELL,ROGUE,Give a minion +2 Attack. <b>Combo:</b> +4 Attack instead.,1,0,0,0,,Combo,COMMON,"""I'm cold blooded, check it and see!"""
VAN_CS2_074,68349,Deadly Poison,SPELL,ROGUE,Give your weapon +2 Attack.,1,0,0,0,,,FREE,"Rogues guard the secrets to poison-making carefully, lest magi start incorporating poison into their spells.  Poisonbolt? Rain of Poison?  Poison Elemental?  Nobody wants that."
VAN_CS2_075,68351,Sinister Strike,SPELL,ROGUE,Deal $3 damage to the enemy hero.,1,0,0,0,,,FREE,"There's something about this strike that just feels off.  Sinister, even."
VAN_CS2_076,68352,Assassinate,SPELL,ROGUE,Destroy an enemy minion.,5,0,0,0,,,FREE,"If you don't want to be assassinated, move to the Barrens and change your name. Good luck!"
VAN_CS2_077,68353,Sprint,SPELL,ROGUE,Draw 4 cards.,7,0,0,0,,,FREE,Rogues are not good joggers.
VAN_CS2_080,68354,Assassin's Blade,WEAPON,ROGUE,,5,3,0,4,,,FREE,Guaranteed to have been owned by a real assassin.   Certificate of authenticity included.
VAN_CS2_084,68357,Hunter's Mark,SPELL,HUNTER,Change a minion's Health to 1.,0,0,0,0,,,FREE,Never play 'Hide and Go Seek' with a Hunter.
VAN_CS2_087,68359,Blessing of Might,SPELL,PALADIN,Give a minion +3 Attack.,1,0,0,0,,,FREE,"""As in, you MIGHT want to get out of my way."" - Toad Mackle, recently buffed."
VAN_CS2_088,68361,Guardian of Kings,MINION,PALADIN,<b>Battlecry:</b> Restore #6 Health to your hero.,7,5,6,0,,Battlecry,FREE,Holy beings from the beyond are so cliché!
VAN_CS2_089,68362,Holy Light,SPELL,PALADIN,Restore #6 Health.,2,0,0,0,,,FREE,"If you are often bathed in Holy Light, you should consider wearing sunscreen."
VAN_CS2_091,68363,Light's Justice,WEAPON,PALADIN,,1,1,0,4,,,FREE,Prince Malchezaar was a collector of rare weapons. He'd animate them and have them dance for him.
VAN_CS2_092,68364,Blessing of Kings,SPELL,PALADIN,Give a minion +4/+4. <i>(+4 Attack/+4 Health)</i>,4,0,0,0,,,FREE,"Given the number of kings who have been assassinated, are you sure you want their blessing?"
VAN_CS2_093,68366,Consecration,SPELL,PALADIN,Deal $2 damage to all enemies.,4,0,0,0,,,FREE,"Consecrated ground glows with Holy energy.  But it smells a little, too."
VAN_CS2_094,68367,Hammer of Wrath,SPELL,PALADIN,"Deal $3 damage.
Draw a card.",4,0,0,0,,,FREE,"A good paladin has many tools.  Hammer of Wrath, Pliers of Vengeance, Hacksaw of Justice, etc."
VAN_CS2_097,68368,Truesilver Champion,WEAPON,PALADIN,"Whenever your hero attacks, restore #2 Health to it.",4,4,0,2,,TriggerVisual,FREE,"It Slices, it Dices. You can cut a tin can with it. (But you wouldn't want to.)"
VAN_CS2_103,68371,Charge,SPELL,WARRIOR,Give a friendly minion +2 Attack and <b>Charge</b>.,3,0,0,0,,,FREE,"""Guys! Guys! Slow down!"" - some kind of non-warrior minion"
VAN_CS2_104,69753,Rampage,SPELL,WARRIOR,Give a damaged minion +3/+3.,2,0,0,0,,,COMMON,Minion get ANGRY.   Minion SMASH!
VAN_CS2_105,68373,Heroic Strike,SPELL,WARRIOR,Give your hero +4 Attack this turn.,2,0,0,0,,,FREE,"Really, if you're a hero, this is <i>every</i> strike."
VAN_CS2_106,68375,Fiery War Axe,WEAPON,WARRIOR,,2,3,0,2,,,FREE,"During times of tranquility and harmony, this weapon was called by its less popular name, Chilly Peace Axe."
VAN_CS2_108,68376,Execute,SPELL,WARRIOR,Destroy a damaged enemy minion.,1,0,0,0,,,FREE,"It's okay, he deserved it."
VAN_CS2_112,68377,Arcanite Reaper,WEAPON,WARRIOR,,5,5,0,2,,,FREE,No… actually you should fear the Reaper.
VAN_CS2_114,68378,Cleave,SPELL,WARRIOR,"[x]Deal $2 damage to
two random enemy
minions.",2,0,0,0,,,FREE,Hey you two…could you stand next to each other for a second…
VAN_CS2_117,69754,Earthen Ring Farseer,MINION,NEUTRAL,<b>Battlecry:</b> Restore #3 Health.,3,3,3,0,,Battlecry,COMMON,"He can see really far, and he doesn't use a telescope like those filthy pirates."
VAN_CS2_118,68379,Magma Rager,MINION,NEUTRAL,,3,5,1,0,,,FREE,"He likes to think he is powerful, but pretty much anyone can solo Molten Core now."
VAN_CS2_119,68380,Oasis Snapjaw,MINION,NEUTRAL,,4,2,7,0,BEAST,,FREE,His dreams of flying and breathing fire like his idol will never be realized.
VAN_CS2_120,68381,River Crocolisk,MINION,NEUTRAL,,2,2,3,0,BEAST,,FREE,"Edward ""Lefty"" Smith tried to make luggage out of a river crocolisk once."
VAN_CS2_121,68382,Frostwolf Grunt,MINION,NEUTRAL,<b>Taunt</b>,2,2,2,0,,Taunt,FREE,Grunting is what his father did and his father before that.   It's more than just a job.
VAN_CS2_122,68383,Raid Leader,MINION,NEUTRAL,Your other minions have +1 Attack.,3,2,2,0,,Aura,FREE,"""That's a 50 DKP minus!"""
VAN_CS2_124,68385,Wolfrider,MINION,NEUTRAL,<b>Charge</b>,3,3,1,0,,Charge,FREE,"Orcish raiders ride wolves because they are well adapted to harsh environments, and because they are soft and cuddly."
VAN_CS2_125,68386,Ironfur Grizzly,MINION,NEUTRAL,<b>Taunt</b>,3,3,3,0,BEAST,Taunt,FREE,"""Bear Carcass 1/10"""
VAN_CS2_127,68387,Silverback Patriarch,MINION,NEUTRAL,<b>Taunt</b>,3,1,4,0,BEAST,Taunt,FREE,"He likes to act like he's in charge, but the silverback matriarch actually runs things."
VAN_CS2_131,68388,Stormwind Knight,MINION,NEUTRAL,<b>Charge</b>,4,2,5,0,,Charge,FREE,"They're still embarrassed about ""The Deathwing Incident""."
VAN_CS2_141,68389,Ironforge Rifleman,MINION,NEUTRAL,<b>Battlecry:</b> Deal 1 damage.,3,2,2,0,,Battlecry,FREE,"""Ready! Aim! Drink!"""
VAN_CS2_142,68390,Kobold Geomancer,MINION,NEUTRAL,<b>Spell Damage +1</b>,2,2,2,0,,SpellPower,FREE,"In the old days, Kobolds were the finest candle merchants in the land. Then they got pushed too far..."
VAN_CS2_146,69755,Southsea Deckhand,MINION,NEUTRAL,Has <b>Charge</b> while you have a weapon equipped.,1,2,1,0,PIRATE,,COMMON,"Pirates are into this new fad called ""Planking""."
VAN_CS2_147,68391,Gnomish Inventor,MINION,NEUTRAL,<b>Battlecry:</b> Draw a card.,4,2,4,0,,Battlecry,FREE,"She's never quite sure what she's making, she just knows it's AWESOME!"
VAN_CS2_150,68392,Stormpike Commando,MINION,NEUTRAL,<b>Battlecry:</b> Deal 2 damage.,5,4,2,0,,Battlecry,FREE,The Stormpike Commandos are demolition experts.  They also bake a mean cupcake.
VAN_CS2_151,69756,Silver Hand Knight,MINION,NEUTRAL,<b>Battlecry:</b> Summon a 2/2 Squire.,5,4,4,0,,Battlecry,COMMON,It's good to be a knight.   Less so to be one's squire.
VAN_CS2_155,68393,Archmage,MINION,NEUTRAL,<b>Spell Damage +1</b>,6,4,7,0,,SpellPower,FREE,You earn the title of Archmage when you can destroy anyone who calls you on it.
VAN_CS2_161,69758,Ravenholdt Assassin,MINION,NEUTRAL,<b>Stealth</b>,7,7,5,0,,Stealth,RARE,"Just mail him a package with a name and 10,000 gold.  He'll take care of the rest."
VAN_CS2_162,68394,Lord of the Arena,MINION,NEUTRAL,<b>Taunt</b>,6,6,5,0,,Taunt,FREE,"He used to be a 2100+ rated arena player, but that was years ago and nobody can get him to shut up about it."
VAN_CS2_168,68395,Murloc Raider,MINION,NEUTRAL,,1,2,1,0,MURLOC,,FREE,"Mrrraggglhlhghghlgh, mrgaaag blarrghlgaahahl mrgggg glhalhah a bghhll graggmgmg Garrosh mglhlhlh mrghlhlhl!!"
VAN_CS2_169,69759,Young Dragonhawk,MINION,NEUTRAL,<b>Windfury</b>,1,1,1,0,BEAST,Windfury,COMMON,They were the inspiration for the championship Taurenball team: The Dragonhawks.
VAN_CS2_171,68396,Stonetusk Boar,MINION,NEUTRAL,<b>Charge</b>,1,1,1,0,BEAST,Charge,FREE,This card is boaring.
VAN_CS2_172,68397,Bloodfen Raptor,MINION,NEUTRAL,,2,3,2,0,BEAST,,FREE,"""Kill 30 raptors."" - Hemet Nesingwary"
VAN_CS2_173,68398,Bluegill Warrior,MINION,NEUTRAL,<b>Charge</b>,2,2,1,0,MURLOC,Charge,FREE,He just wants a hug.   A sloppy... slimy... hug.
VAN_CS2_179,68399,Sen'jin Shieldmasta,MINION,NEUTRAL,<b>Taunt</b>,4,3,5,0,,Taunt,FREE,"Sen'jin Village is nice, if you like trolls and dust."
VAN_CS2_181,69760,Injured Blademaster,MINION,NEUTRAL,<b>Battlecry:</b> Deal 4 damage to HIMSELF.,3,4,7,0,,Battlecry,RARE,"He claims it is an old war wound, but we think he just cut himself shaving."
VAN_CS2_182,68400,Chillwind Yeti,MINION,NEUTRAL,,4,4,5,0,,,FREE,"He always dreamed of coming down from the mountains and opening a noodle shop, but he never got the nerve."
VAN_CS2_186,68401,War Golem,MINION,NEUTRAL,,7,7,7,0,,,FREE,"Golems are not afraid, but for some reason they still run when you cast Fear on them.  Instinct, maybe?  A desire to blend in?"
VAN_CS2_187,68402,Booty Bay Bodyguard,MINION,NEUTRAL,<b>Taunt</b>,5,5,4,0,,Taunt,FREE,You can hire him... until someone offers him enough gold to turn on you.
VAN_CS2_188,69761,Abusive Sergeant,MINION,NEUTRAL,<b>Battlecry:</b> Give a minion +2 Attack this turn.,1,2,1,0,,Battlecry,COMMON,"ADD ME TO YOUR DECK, MAGGOT!"
VAN_CS2_189,68403,Elven Archer,MINION,NEUTRAL,<b>Battlecry:</b> Deal 1 damage.,1,1,1,0,,Battlecry,FREE,Don't bother asking her out on a date.  She'll shoot you down.
VAN_CS2_196,68404,Razorfen Hunter,MINION,NEUTRAL,<b>Battlecry:</b> Summon a 1/1 Boar.,3,2,3,0,,Battlecry,FREE,Someone did mess with Tuskerr once.  ONCE.
VAN_CS2_197,68405,Ogre Magi,MINION,NEUTRAL,<b>Spell Damage +1</b>,4,4,4,0,,SpellPower,FREE,Training Ogres in the art of spellcasting is a questionable decision.
VAN_CS2_200,68406,Boulderfist Ogre,MINION,NEUTRAL,,6,6,7,0,,,FREE,"""ME HAVE GOOD STATS FOR THE COST"""
VAN_CS2_201,68407,Core Hound,MINION,NEUTRAL,,7,9,5,0,BEAST,,FREE,You don’t tame a Core Hound. You just train it to eat someone else before it eats you.
VAN_CS2_203,69762,Ironbeak Owl,MINION,NEUTRAL,<b>Battlecry:</b> <b>Silence</b> a minion.,2,2,1,0,BEAST,Battlecry,COMMON,Their wings are silent but their screech is... whatever the opposite of silent is.
VAN_CS2_213,68408,Reckless Rocketeer,MINION,NEUTRAL,<b>Charge</b>,6,5,2,0,,Charge,FREE,One Insane Rocketeer.   One Rocket full of Explosives.   Infinite Fun.
VAN_CS2_221,69763,Spiteful Smith,MINION,NEUTRAL,<b>Enrage:</b> Your weapon has +2 Attack.,5,4,6,0,UNDEAD,,COMMON,"She'll craft you a sword, but you'll need to bring her 5 Steel Ingots, 3 Motes of Earth, and the scalp of her last customer."
VAN_CS2_222,68409,Stormwind Champion,MINION,NEUTRAL,Your other minions have +1/+1.,7,6,6,0,,Aura,FREE,"When Deathwing assaulted the capital, this soldier was the only member of his squad to survive. Now he's all bitter and stuff."
VAN_CS2_226,68411,Frostwolf Warlord,MINION,NEUTRAL,<b>Battlecry:</b> Gain +1/+1 for each other friendly minion on the battlefield.,5,4,4,0,,Battlecry,FREE,The Frostwolves are locked in combat with the Stormpike Expedition over control of Alterac Valley.  Every attempt at peace-talks has ended with Captain Galvangar killing the mediator.
VAN_CS2_227,69764,Venture Co. Mercenary,MINION,NEUTRAL,Your minions cost (3) more.,5,7,6,0,,Aura,COMMON,No Job is too big.  No fee is too big.
VAN_CS2_231,69765,Wisp,MINION,NEUTRAL,,0,1,1,0,,,COMMON,"If you hit an Eredar Lord with enough Wisps, it will explode.   But why?"
VAN_CS2_232,68413,Ironbark Protector,MINION,DRUID,<b>Taunt</b>,8,8,8,0,,Taunt,FREE,I <i>dare</i> you to attack Darnassus.
VAN_CS2_233,69766,Blade Flurry,SPELL,ROGUE,Destroy your weapon and deal its damage to all enemies.,2,0,0,0,,AffectedBySpellPower,RARE,"""Look, it's not just about waving daggers around really fast.  It's a lot more complicated than that."" - Shan, Rogue Trainer"
VAN_CS2_234,68414,Shadow Word: Pain,SPELL,PRIEST,Destroy a minion with 3 or less Attack.,2,0,0,0,,,FREE,"A step up from a spell cast by many beginning acolytes: ""Shadow Word: Annoy""."
VAN_CS2_235,68535,Northshire Cleric,MINION,PRIEST,"Whenever a minion is healed, draw a card.",1,1,3,0,,TriggerVisual,COMMON,They help the downtrodden and distressed.  Also they sell cookies.
VAN_CS2_236,68536,Divine Spirit,SPELL,PRIEST,Double a minion's Health.,2,0,0,0,,,COMMON,Double the trouble. Double the fun!
VAN_CS2_237,68416,Starving Buzzard,MINION,HUNTER,"Whenever you summon a Beast, draw a card.",2,2,1,0,BEAST,TriggerVisual,FREE,"If you feed him, he loses his whole <i>identity</i>."
VAN_DS1_055,68425,Darkscale Healer,MINION,NEUTRAL,<b>Battlecry:</b> Restore #2 Health to all friendly characters.,5,4,5,0,,Battlecry,FREE,Healing is just something she does in her free time.  It's more of a hobby really.
VAN_DS1_070,68426,Houndmaster,MINION,HUNTER,<b>Battlecry:</b> Give a friendly Beast +2/+2 and <b>Taunt</b>.,4,4,3,0,,Battlecry,FREE,"""Who let the dogs out?"" he asks.  It's rhetorical."
VAN_DS1_175,68428,Timber Wolf,MINION,HUNTER,Your other Beasts have +1 Attack.,1,1,1,0,BEAST,Aura,FREE,Other beasts totally dig hanging out with timber wolves.
VAN_DS1_178,68430,Tundra Rhino,MINION,HUNTER,Your Beasts have <b>Charge</b>.,5,2,5,0,BEAST,Aura,FREE,Tundra rhinos are often mistaken for kodos.  Or am I mistaken?
VAN_DS1_183,68432,Multi-Shot,SPELL,HUNTER,Deal $3 damage to two random enemy minions.,4,0,0,0,,,FREE,"You see, it's all about <i>throughput</i>."
VAN_DS1_184,68433,Tracking,SPELL,HUNTER,Look at the top 3 cards of your deck. Draw one and discard the others.,1,0,0,0,,,FREE,For the person who just cannot decide what card to put into a deck!
VAN_DS1_185,68434,Arcane Shot,SPELL,HUNTER,Deal $2 damage.,1,0,0,0,,,FREE,"Magi conjured arcane arrows to sell to hunters, until hunters learned just enough magic to do it themselves.  The resulting loss of jobs sent Stormwind into a minor recession."
VAN_DS1_188,69803,Gladiator's Longbow,WEAPON,HUNTER,Your hero is <b>Immune</b> while attacking.,7,5,0,2,,,EPIC,The longbow allows shots to be fired from farther away and is useful for firing on particularly odorous targets.
VAN_DS1_233,68537,Mind Blast,SPELL,PRIEST,Deal $5 damage to the enemy hero.,2,0,0,0,,,COMMON,This spell blasts you directly in the MIND.
VAN_EX1_001,69804,Lightwarden,MINION,NEUTRAL,"Whenever a character is healed, gain +2 Attack.",1,1,2,0,,TriggerVisual,RARE,She’s smaller than her sisters Mediumwarden and Heavywarden.
VAN_EX1_002,69805,The Black Knight,MINION,NEUTRAL,<b>Battlecry:</b> Destroy an enemy minion with <b>Taunt</b>.,6,4,5,0,,Battlecry,LEGENDARY,He was sent by the Lich King to disrupt the Argent Tournament.   We can pretty much mark that a failure.
VAN_EX1_004,69806,Young Priestess,MINION,NEUTRAL,"At the end of your turn, give another random friendly minion +1 Health.",1,2,1,0,,TriggerVisual,RARE,She can't wait to learn Power Word: Fortitude Rank 2.
VAN_EX1_005,69807,Big Game Hunter,MINION,NEUTRAL,<b>Battlecry:</b> Destroy a minion with 7 or more Attack.,3,4,2,0,,Battlecry,EPIC,Mere devilsaurs no longer excite him.  Soon he'll be trying to catch Onyxia with only a dull Krol Blade.
VAN_EX1_006,69808,Alarm-o-Bot,MINION,NEUTRAL,"[x]At the start of your turn,
swap this minion with a
   random one in your hand.",3,0,3,0,MECHANICAL,TriggerVisual,RARE,WARNING.  WARNING.  WARNING.
VAN_EX1_007,69809,Acolyte of Pain,MINION,NEUTRAL,"Whenever this minion takes damage, draw a card.",3,1,3,0,,TriggerVisual,COMMON,"He trained when he was younger to be an acolyte of joy, but things didn’t work out like he thought they would."
VAN_EX1_008,69810,Argent Squire,MINION,NEUTRAL,<b>Divine Shield</b>,1,1,1,0,,DivineShield,COMMON,"""I solemnly swear to uphold the Light, purge the world of darkness, and to eat only burritos."" - The Argent Dawn Oath"
VAN_EX1_009,69811,Angry Chicken,MINION,NEUTRAL,<b>Enrage:</b> +5 Attack.,1,1,1,0,BEAST,,RARE,There is no beast more frightening (or ridiculous) than a fully enraged chicken.
VAN_EX1_010,69812,Worgen Infiltrator,MINION,NEUTRAL,<b>Stealth</b>,1,2,1,0,,Stealth,COMMON,"If you want to stop a worgen from infiltrating, just yell, ""No! Bad boy!"""
VAN_EX1_011,68435,Voodoo Doctor,MINION,NEUTRAL,<b>Battlecry:</b> Restore #2 Health.,1,2,1,0,,Battlecry,FREE,Voodoo is an oft-misunderstood art. But it <i>is</i> art.
VAN_EX1_012,69813,Bloodmage Thalnos,MINION,NEUTRAL,"<b>Spell Damage +1</b>
<b>Deathrattle:</b> Draw a card.",2,1,1,0,,"Deathrattle, SpellPower",LEGENDARY,He's in charge of the Annual Scarlet Monastery Blood Drive!
VAN_EX1_014,69814,King Mukla,MINION,NEUTRAL,<b>Battlecry:</b> Give your opponent 2 Bananas.,3,5,5,0,BEAST,Battlecry,LEGENDARY,"King Mukla wanders Jaguero Isle, searching for love."
VAN_EX1_015,68436,Novice Engineer,MINION,NEUTRAL,<b>Battlecry:</b> Draw a card.,2,1,1,0,,Battlecry,FREE,"""Half of this class will not graduate… since they'll have been turned to chickens."" - Tinkmaster Overspark, teaching Gizmos 101."
VAN_EX1_016,69815,Sylvanas Windrunner,MINION,NEUTRAL,"<b>Deathrattle:</b> Take
control of a random
enemy minion.",6,5,5,0,,Deathrattle,LEGENDARY,"Sylvanas was turned into the Banshee Queen by Arthas, but he probably should have just killed her because it just pissed her off."
VAN_EX1_017,69816,Jungle Panther,MINION,NEUTRAL,<b>Stealth</b>,3,4,2,0,BEAST,Stealth,COMMON,"Stranglethorn is a beautiful place to visit, but you wouldn't want to live there."
VAN_EX1_019,68437,Shattered Sun Cleric,MINION,NEUTRAL,<b>Battlecry:</b> Give a friendly minion +1/+1.,3,3,2,0,,Battlecry,FREE,They always have a spare flask of Sunwell Energy Drink™!
VAN_EX1_020,69817,Scarlet Crusader,MINION,NEUTRAL,<b>Divine Shield</b>,3,3,1,0,,DivineShield,COMMON,Never wash your whites with a Scarlet Crusader.
VAN_EX1_021,69818,Thrallmar Farseer,MINION,NEUTRAL,<b>Windfury</b>,3,2,3,0,,Windfury,COMMON,"He's stationed in the Hellfire Peninsula, but he's hoping for a reassignment closer to Orgrimmar, or really anywhere the ground is less on fire."
VAN_EX1_023,69819,Silvermoon Guardian,MINION,NEUTRAL,<b>Divine Shield</b>,4,3,3,0,,DivineShield,COMMON,"The first time they tried to guard Silvermoon against the scourge, it didn’t go so well…"
VAN_EX1_025,68439,Dragonling Mechanic,MINION,NEUTRAL,<b>Battlecry:</b> Summon a 2/1 Mechanical Dragonling.,4,2,4,0,,Battlecry,FREE,She is still working on installing the rocket launcher add-on for Mr. Bitey.
VAN_EX1_028,69820,Stranglethorn Tiger,MINION,NEUTRAL,<b>Stealth</b>,5,5,5,0,BEAST,Stealth,COMMON,The wonderful thing about tigers is tigers are wonderful things!
